IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> var_name
LOOP_INSIDE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> null
LOOP_INSIDE -> null
LOOP_INSIDE -> true
LOOP_INSIDE -> true
LOOP_INSIDE -> false
LOOP_INSIDE -> false
LOOP_INSIDE -> operation
LOOP_INSIDE -> DOUBLE_QUOTE OPS_TYPE_rule1
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> RETURN OPS_TYPE
LOOP_INSIDE -> return
LOOP_INSIDE -> VAR_NAME DOT_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
LOOP_INSIDE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> LET VAR_NAME
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> VAR VAR_NAME
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> var_name
LOOP_INSIDE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> null
LOOP_INSIDE -> null
LOOP_INSIDE -> true
LOOP_INSIDE -> true
LOOP_INSIDE -> false
LOOP_INSIDE -> false
LOOP_INSIDE -> operation
LOOP_INSIDE -> DOUBLE_QUOTE OPS_TYPE_rule1
LOOP_INSIDE -> return
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
PARAMETER -> var_name
PARAMETER -> SQUARE_BRACKET_OPEN PARAMETER_rule1
PARAMETER -> null
PARAMETER -> null
PARAMETER -> true
PARAMETER -> true
PARAMETER -> false
PARAMETER -> false
PARAMETER -> operation
PARAMETER -> DOUBLE_QUOTE OPS_TYPE_rule1
LOOP_INSIDE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> LET VAR_NAME
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> VAR VAR_NAME
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> var_name
LOOP_INSIDE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> null
LOOP_INSIDE -> null
LOOP_INSIDE -> true
LOOP_INSIDE -> true
LOOP_INSIDE -> false
LOOP_INSIDE -> false
LOOP_INSIDE -> operation
LOOP_INSIDE -> DOUBLE_QUOTE OPS_TYPE_rule1
LOOP_INSIDE -> return
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
LOOP_INSIDE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
